"Name","Description","Author","Comment","Witch Spell","Size","Script: On Execute","Gadget","Slots","NEED TOTAL?","Colour","Upgrade","Weaken","Alternate Status Trigger","SFX","Uses?","Cast Backwards?","Single use?","Tags","Script: On Dodge","Script: Before Combat","Script: After Combat","Script: Before Start Turn","Script: On Start Turn","Script: End Turn","Script: On any equipment use","Script: Before execute","Script: On Snap","Script: On Fury","Script: On any countdown reduce"
"Rubbing Alcohol_upgraded","Deal [sword]<d6> dmg[;] +2 [poison]poison|On 1[;] sell this to enemy[;] and|gain [gold]4 on their first use","Lovebug",,,1,"if(d != 1) { attack(d); inflict(POISON|2); sfxdamage(target|2); sfx(~_poison~|~~|0.2); } else { sfx(~openchest~); giveenemyequipment(~Rubbing Alcohol@enemy+~| false| false); e.temporary_thisturnonly = true; }","Dry Cough","NORMAL",,"GREEN",,,,,,,,"showgold",,,,,,,,,,,
"Rubbing Alcohol@enemy_upgraded","Deal [sword]<d6> damage[;]|inflict 2 [poison]poison","Lovebug",,,1,"attack(d); inflict(POISON|2); sfxdamage(target|2); sfx(~_poison~|~~|0.2); if(e.timesused == 0) { target.gold += 4; sfx(~pickupgold~); }","Dry Cough","NORMAL",,"GREEN",,,,,,,,"showgold|excludefromrandomlists",,,,,,,,,,,
"Polearm","Deal [sword]<d6> damage","Lovebug",,,2,"attack(d); sfxdamage(target|d);","Rust Monster","MAX3|FREE3",,"ORANGE","reducesize","change_power",,,,,,,,,,,,,,,,,
"Polearm_downgraded","Deal [sword]<d6> damage","Lovebug",,,2,"attack(d); sfxdamage(target|d);","Rust Monster","MAX2|FREE2",,"ORANGE",,,,,,,,,,,,,,,,,,,
"Polearm_weakened","Deal [sword]<d6> damage","Lovebug",,,1,"attack(d); sfxdamage(target|d);","Rust Monster","MAX2|FREE2",,"ORANGE",,,,,,,,,,,,,,,,,,,
"Jugglenaut","On 1-3[;] reroll the dice|On 4-6[;] do [sword]<d6> damage","Lovebug",,,2,"/*todo lol*/",,"NORMAL",,"RED",,,,,,,,"unfinished|excludefromrandomlists",,,,,,,,,,,
"tempname10","Cost [gold]1[]: +[heart]1 max HP","Dottie","Intended as an Inventor item. More balanced as +2 max HP; perhaps? -Black Widow",,1,"if(self.gold >= 1) { self.gold--; self.maxhp++; self.hp++; sfx(~levelup~); sfx(~pickupgold~|~~|0.2); } else { self.textparticle(~Can't afford!~); }",,"NORMAL",,"RED","change_power","change_power",,,,"YES",,"showgold",,,,,,,,,,,
"tempname10_upgraded","Cost [gold]1[]: +[heart]1 max HP[;]|and get a new dice","Dottie/Black Widow blend",,,1,"if(self.gold >= 1) { self.gold--; self.maxhp++; self.hp++; sfx(~levelup~); sfx(~pickupgold~|~~|0.2); givedice(); } else { self.textparticle(~Can't afford!~); }",,"NORMAL",,"RED",,,,,,"YES",,"showgold",,,,,,,,,,,
"tempname10_downgraded","Cost [gold]1[]: +[heart]1 max HP","Dottie/Black Widow blend",,,1,"if(self.gold >= 1) { self.gold--; self.maxhp++; self.hp++; sfx(~levelup~); sfx(~pickupgold~|~~|0.2); } else { self.textparticle(~Can't afford!~); }",,"EVEN",,"RED",,,,,,"YES",,"showgold",,,,,,,,,,,
"Autoshovel","On 6[;] inflict [weaken]Weaken|<evar:weakencount>|","Dottie/Black Widow blend","Changing this to be three-use and involve doequipmentaction was my idea & execution. God; what a nerd-snipe. -Black Widow",,2,"inflict(WEAKEN|e.getvar(~weakencount~)); sfx(~_weaken~);","Guitar Solo",,,"ORANGE","reducesize","change_power",,,3,,,,,,,,,,"e.resetvar(~weakencount~); var weaken = 0; var last = self.lastequipmentused; if(last != null && last.getslots().length > 0) { if(last.countdown > 0 && last.dicehistory.length > 0) { for(dice in last.dicehistory) { if(dice.basevalue == 6) { weaken++; } } } else { if(last.assigneddice.length > 0) { for(dice in last.assigneddice) { if(dice != null) { if(dice.basevalue == 6) { weaken++; } } } } } if(weaken > 0) { e.setvar(~weakencount~|weaken); e.doequipmentaction(self|target|e.castdirection|[]|0|true); self.lastequipmentused = e; } }",,,,
"Autoshovel_downgraded","Inflict [weaken]Weaken",,,,2,"inflict(WEAKEN); sfx(~_weaken~);","Guitar Solo","REQUIRE6",,"ORANGE",,,,,,,,,,,,,,,,,,,
"Autoshovel_weakened","Inflict [weaken]Weaken",,,,1,"inflict(WEAKEN); sfx(~_weaken~);","Guitar Solo","REQUIRE6",,"ORANGE",,,,,,,,,,,,,,,,,,,
"Baseball Glove","Roll a 6|(Each turn[;] throw lowest dice)",,,,1,"givedice(6);","Conformity","NORMAL",,"GREEN","change_power","change_power",,,,"YES",,,,,,,"e.animate(~flashandshake~); var lowest = 7; for(dice in self.dicepool) if(dice.available() && dice.basevalue < lowest) lowest = dice.basevalue; var dicebackup = self.dicepool.copy(); var lowestonly = []; for(dice in self.dicepool) if(dice.available() && dice.basevalue == lowest) lowestonly.push(dice); self.dicepool = lowestonly; throwdice(); self.dicepool = dicebackup;",,,,,,
"Baseball Glove_downgraded","Roll a 5|(Each turn[;] throw lowest dice)",,,,1,"givedice(5);","Conformity","NORMAL",,"GREEN",,,,,,"YES",,,,,,,"e.animate(~flashandshake~); var lowest = 7; for(dice in self.dicepool) if(dice.available() && dice.basevalue < lowest) lowest = dice.basevalue; var dicebackup = self.dicepool.copy(); var lowestonly = []; for(dice in self.dicepool) if(dice.available() && dice.basevalue == lowest) lowestonly.push(dice); self.dicepool = lowestonly; throwdice(); self.dicepool = dicebackup;",,,,,,
"Baseball Glove_upgraded","Roll a 6[;] inflict [lock]Lock|(Each turn[;] throw lowest dice)",,,,1,"givedice(6); inflict(LOCK);","Conformity","NORMAL",,"GREEN",,,,"_lock",,"NO",,,"givedice(6);",,,,"e.animate(~flashandshake~); var lowest = 7; for(dice in self.dicepool) if(dice.available() && dice.basevalue < lowest) lowest = dice.basevalue; var dicebackup = self.dicepool.copy(); var lowestonly = []; for(dice in self.dicepool) if(dice.available() && dice.basevalue == lowest) lowestonly.push(dice); self.dicepool = lowestonly; throwdice(); self.dicepool = dicebackup;",,,,,,
"Sniper Rifle","[sword]7. If overfilled[;] take [sword]7.|[gray](Reuseable)",,,,2,"var dicehistory = runscript(~getfixeddh~|[e]); var sum = 0; for(i in 0...dicehistory.length) { sum += dicehistory[i].basevalue; if(sum >= e.countdown) { break; } } attack(7); sfxdamage(target|7); if(sum - e.countdown > 0) { attackself(7); sfxdamage(self|7); }",,"COUNTDOWN",7,"RED","reducesize","removereusable",,,-1,,,,,"e.setvar(~sourceequipment~|e);","e.resetvar(~sourceequipment~); e.resetvar(~dicehistory~);","e.setvar(~sourceequipment~|e); ",,,,,,"runscript(~fixfurydh~|[e]);",
"Comically Oversized Spoon","Do [sword]<d6> damage. Reroll|remaining dice above <d6>","Black Widow","Temp name. -Black Widow",,2,"/*todo!!!*/",,"NORMAL",,"RED",,,,,,,,,,,,,,,,,,,
"Break the Mold","Do [sword]<d6> damage[;]|inflict [silence]Silence","name by black widow; effect by teve","Initially for the More Swaps mod; as a swap of Shooting Star. (Think about it.) -Black Widow",,2,"attack(d); sfxdamage(target|d); inflict(~ncr_silence~); sfx(~_silence~);",,"ODD",,"BRIGHTCYAN",,,,,,,,,,,,,,,,,,,
"Getaway Car","Deal [sword]<d6>[;] gain [car]1 car.|Cost [car]2[]: double damage.","Lovebug",,,2,,,,,,,,,,,,,"unfinished|excludefromrandomlists",,,,,,,,,,,
"Combo Sword","Deal [sword]<d6> damage[;] +1 if|<d6> was used here last (<evar:lastuseddice>)","Black Widow",,,2,,,,,,,,,,,,,"unfinished|excludefromrandomlists",,,,,,,,,,,
"Flesh in Armour","Do [sword]2 damage[;] on 3[;]|also gain [shield]2 shield","Black Widow",,,2,"attack(2); sfxdamage(target|2); if(d == 3) { inflictself(SHIELD|2); sfx(~_shield~|~~|0.2); }",,"NORMAL",,"ORANGE",,,,,,,,,"if(d == 3) { inflictself(SHIELD|2); sfx(~_shield~); }",,,,,,,,,,
"Comically Oversized Spoon_upgraded","Do [sword]<d6> damage. Reroll|remaining dice below <d6>",,"Temp name. -Black Widow",,2,"/*todo!!!*/",,"NORMAL",,"RED",,,,,,,,,,,,,,,,,,,
"Void","No effect when used|Turn start: roll three 0s[;]|remove from your hand","name by black widow; effect by teve",,,2,,,"NORMAL",,"PURPLE",,,,,,"YES",,,,,,,"if(e.onscreen()) { e.animate(~flashandshake~); givedice([1|1|1]); var zeroes = [for(i in 1...4) self.dicepool[self.dicepool.length - i]]; for(dice in zeroes) { dice.modifier = -1; dice.showoverlayimage = true; dice.overlayimage_xoff = 0; dice.overlayimage_yoff = 0; dice.overlayimage_animate = 1; dice.overlayimage_repeat = true; var sprite = new displayobjects.HaxegonSprite(0|0|~dice0~|0|0); dice.graphic.overlayimage = sprite; } e.doequipmentaction(self|target|1|[]|0|true); }",,,,,,
"Comes and Goes@large","Do [sword]3 damage|Slot flips each turn","teve",,,2,"attack(3);",,"MIN3",,"BRIGHTCYAN",,,,,,,,"unfinished|excludefromrandomlists",,,,,,,,,,,
"Comes and Goes@small","Do [sword]3 damage|Slot flips each turn",,,,2,"attack(3);",,"MAX4",,"BRIGHTCYAN",,,,,,,,"unfinished|excludefromrandomlists",,,,,,,,,,,
"Bright Noise","Get a new dice you don't|have right now[;] next turn",,"Delayed Innovation. I'm a genius.",,1,"var notseen = [1|2|3|4|5|6]; notseen.remove(d); for (mydice in self.dicepool){ if (mydice.available() && notseen[notseen.indexOf(mydice.basevalue)] != null) {notseen.remove(mydice.basevalue);} } if (notseen.length == 0) { givedice(d); self.textparticle(~You've got all dice!~);} else { shuffle(notseen); inflictself(~stash~+notseen[0]); inflictself(~ncr_lightswitch~+notseen[0]); sfx(~magic~); }",,"NORMAL",,,,,,,,"YES",,,,,,,,,,,,,
"Stealth Strike","Deal [sword]15 damage|Turn start: remove from|hand[;] reset countdown","Eve",,,2,"if(!e.getvar(~doesnothing~)) { attack(15); sfxdamage(target|15); } else { e.setvar(~doesnothing~|false); }",,"COUNTDOWN",15,,,,,,,,,,,,,,"e.setvar(~doesnothing~|false); if(e.onscreen()) { e.remainingcountdown = e.countdown; e.animate(~flashandshake~); e.setvar(~doesnothing~|true); e.doequipmentaction(self|target|-1|[]|0|true); }",,,,,,
"tempname11","receive no more cards this turn","Eve",,,2,"/*gethandsize and put it somewhere; Deck.sethandsize(0); at end of turn sethandsize to old hand size;*/",,,,,,,,,,,,"unfinished|excludefromrandomlists",,,,,,,,,,,
"Trident Base","Inflict [ice]Freeze[;] [shock]Shock|On 5 or 6[;] +1 to either",,,,1,"var iceamt = 1; var shockamt = 1; if(d >= 5) { if(chance(50)) iceamt++; else shockamt++; } inflict(SHOCK|shockamt); inflict(ICE|iceamt); sfx(~_ice~); sfx(~_shock~); if(shockamt > 1) { sfx(~_shock~|~~|0.1); } if(iceamt > 1) { sfx(~_ice~|~~|0.1); }",,"NORMAL",,"BRIGHTCYAN","change_power","change_power",,,,,,,,,,,,,,,,,
"Trident Base_upgraded","Inflict [ice]Freeze[;] [shock]Shock|On 5 or 6[;] +1 to either|","gost",,,1,"var iceamt = 1; var shockamt = 1; if(d >= 5) { if(chance(50)) iceamt++; else shockamt++; } inflict(SHOCK|shockamt); inflict(ICE|iceamt); sfx(~_ice~); sfx(~_shock~); if(shockamt > 1) { sfx(~_shock~|~~|0.1); } if(iceamt > 1) { sfx(~_ice~|~~|0.1); }",,"NORMAL",,"BRIGHTCYAN",,,,,2,,,,,,,,,,,,,,
"Trident Base_downgraded","Inflict [ice]Freeze[;] [shock]Shock","gost",,,1,"inflict(SHOCK); inflict(ICE); sfx(~_ice~); sfx(~_shock~);",,"MAX3",,"BRIGHTCYAN",,,,,,,,,,,,,,,,,,,
"Snapshot@ncrmod","Copy all other dice|over to next turn|[gray](once per battle)","gost",,,2,"var runscript(~getavaildice~|[self|true]); if(dicevals.length > 0) { inflictself(~illuminate~); for(v in dicevals) inflictself(~stash~ + v); }",,"MIN4",,"YELLOW",,,,,,"YES","YES",,,,,,,,,,,,
"Feghoot","If this is the only card in|your hand[;] do [sword]10 damage",,"Based on alpha version of Punchline.",,2,"var onscreencount = 0; for(eq in self.equipment) if(eq != null && eq.skillcard == ~~ && eq.onscreen() && eq.equipalpha > 0) onscreencount++; if(onscreencount == 0) { attack(10); sfxdamage(target|10); } else { self.textparticle(~No effect!~); }",,"EVEN",,"ORANGE",,,,,,,,,,,,,,,,,,,
"The Chain of Chance","Deal [sword]<d6> damage. On 6[;]|make [vanish]Vanish more effective",,"Conceptualized by Gost; implemented by Lovebug",,2,"attack(d); sfxdamage(target|d); if(d == 6) { inflict(~ncr_chanced~); sfx(~upgradeequipment~); }",,"NORMAL",,"PINK",,,,,,,,,,,,,,,,,,,
"High Roller","Roll <d6> dice","Lovebug",,,2,"if(d > 0) { givedice([for(i in 0...d) rand([1|2|3|4|5|6])]); }","Cargo Lift","DOUBLES|DOUBLES",,"GREEN",,,,,,"YES",,,,,,,,,,,,,
"High Roller_upgraded","Roll up to <double> dice","Lovebug",,,2,"if(d > 0) { var r = (rand([for(i in 0...d) i]) + 1) * 2; givedice([for(i in 0...r) rand([1|2|3|4|5|6])]); }","Cargo Lift","DOUBLES|DOUBLES",,"GREEN","change_power","change_power",,,,"YES",,,,,,,,,,,,,
"High Roller_downgraded","Roll up to <d6> dice","Lovebug",,,2,"if(d > 0) { var r = rand([for(i in 0...d) i]) + 1; givedice([for(i in 0...r) rand([1|2|3|4|5|6])]); }","Cargo Lift","DOUBLES|DOUBLES",,"GREEN",,,,,,"YES",,,,,,,,,,,,,
"Stock Market","[]+1 to dice value for|every 2 gold you have ([gold]<gold>)","Lovebug",,,2,,"Auction","NORMAL",,"YELLOW",,,,,,,,,,,,,,,,,,,
"tempname12","Odd turns: duplicate dice|Even turns: [sword]<d6> dmg","Lovebug",,,2,"/*upgrade has a free1; duplicate returns a 1 along wtih the other dices.*/",,"NORMAL",,"GREEN",,,,,,,,,,,,,,,,,,,
"Paranoimia","Inflict [vanish]1 vanish each|turn for the rest of battle","Lovebug",,,1,,,,,,,,,,,,,,,,,,,,,,,,
"Hypothermia","Inflict [ice]1 freeze each|turn for the rest of battle","Lovebug",,,1,,,,,,,,,,,,,,,,,,,,,,,,
"Pyromania","Inflict [fire]1 burn each|turn for the rest of battle","Lovebug",,,1,,,,,,,,,,,,,,,,,,,,,,,,
"Planetsmasher","Do [sword]<d6> damage[;]|on 4[;] toggle alt. statuses|on you and the enemy","Lovebug",,,1,,,"MAX4",,"PURPLE",,,,,,,,,,,,,,,,,,,
"Sparkthrower","Do [sword]2 damage|[shock]<timesused> shock[;] +1 per use","Lovebug",,,1,,,"NORMAL",,"GREEN",,,,,,,,,,,,,,,,,,,
"Earsplitter","Do [sword]2 damage|[weaken]<timesused> weaken[;] +1 per use","Lovebug",,,1,,,"NORMAL",,"PURPLE",,,,,,,,,,,,,,,,,,,
