Name,Description,Author,Comment,Witch Spell,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Tags,Script: On Dodge,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Script: On any equipment use,Script: Before execute,Script: On Snap,Script: On Fury,Script: On any countdown reduce
Sniper Rifle,[sword]7. If overfilled[;] take [sword]7.|[gray](Reuseable),,,,2,var dicehistory = runscript(~getfixeddh~|[e]); var sum = 0; for(i in 0...dicehistory.length) { sum += dicehistory[i].basevalue; if(sum >= e.countdown) { break; } } attack(7); sfxdamage(target|7); if(sum - e.countdown > 0) { attackself(7); sfxdamage(self|7); },,COUNTDOWN,7,RED,reducesize,removereusable,,,-1,,,,,e.setvar(~sourceequipment~|e);,e.resetvar(~sourceequipment~); e.resetvar(~dicehistory~);,e.setvar(~sourceequipment~|e); ,,,,,,runscript(~fixfurydh~|[e]);,
Comically Large Spoon,Do [sword]<d6> damage. Reroll|remaining dice above <d6>,Black Widow,Temp name. -Black Widow,,2,/*todo!!!*/,,NORMAL,,RED,,,,,,,,,,,,,,,,,,,
Break the Mold,Do [sword]<d6> damage[;]|inflict [silence]Silence,name by black widow; effect by bert,Initially for the More Swaps mod; as a swap of Shooting Star. (Think about it.) -Black Widow,,2,attack(d); sfxdamage(target|d); inflict(~ncr_silence~); sfx(~_silence~);,,ODD,,BRIGHTCYAN,,,,,,,,,,,,,,,,,,,
Getaway Car,Deal [sword]<d6>[;] gain [car]1 car.|Cost [car]2[]: double damage.,Titku,,,2,,,,,,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Combo Sword,Deal [sword]<d6> damage[;] +1 if|<d6> was used here last (<evar:lastuseddice>),Black Widow,,,2,,,,,,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Flesh in Armour,Do [sword]2 damage[;] on 3[;]|also gain [shield]2 shield,Black Widow,,,2,attack(2); sfxdamage(target|2); if(d == 3) { inflictself(SHIELD|2); sfx(~_shield~|~~|0.2); },,NORMAL,,ORANGE,,,,,,,,,if(d == 3) { inflictself(SHIELD|2); sfx(~_shield~); },,,,,,,,,,
Comically Large Spoon_upgraded,Do [sword]<d6> damage. Reroll|remaining dice below <d6>,,Temp name. -Black Widow,,2,/*todo!!!*/,,NORMAL,,RED,,,,,,,,,,,,,,,,,,,
Void,No effect when used|Turn start: roll three 1s[;]|remove from your hand,name by black widow; effect by bert,,,2,,,NORMAL,,PURPLE,,,,,,YES,,,,,,,if(e.onscreen()) { e.animate(~flashandshake~); givedice([1|1|1]); e.animate(~error~); },,,,,,
Void Old,No effect when used|Turn start: roll three 0s[;]|remove from your hand,name by black widow; effect by bert,,,2,,,NORMAL,,PURPLE,,,,,,YES,,excludefromrandomlists,,,,,if(e.onscreen()) { e.animate(~flashandshake~); givedice([1|1|1]); var zeroes = [for(i in 1...4) self.dicepool[self.dicepool.length - i]]; for(dice in zeroes) { dice.modifier = -1; dice.showoverlayimage = true; dice.overlayimage_xoff = 0; dice.overlayimage_yoff = 0; dice.overlayimage_animate = 1; dice.overlayimage_repeat = true; var sprite = new displayobjects.HaxegonSprite(0|0|~dice0~|0|0); dice.graphic.overlayimage = sprite; } e.doequipmentaction(self|target|1|[]|0|true); },,,,,,
Comes and Goes@large,Do [sword]3 damage|Slot flips each turn,bert,,,2,attack(3);,,MIN3,,BRIGHTCYAN,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Comes and Goes@small,Do [sword]3 damage|Slot flips each turn,,,,2,attack(3);,,MAX4,,BRIGHTCYAN,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Bright Noise,Get a new dice you don't|have right now[;] next turn,,Delayed Innovation. I'm a genius.,,1,var notseen = [1|2|3|4|5|6]; notseen.remove(d); for (mydice in self.dicepool){ if (mydice.available() && notseen[notseen.indexOf(mydice.basevalue)] != null) {notseen.remove(mydice.basevalue);} } if (notseen.length == 0) { givedice(d); self.textparticle(~You've got all dice!~);} else { shuffle(notseen); inflictself(~stash~+notseen[0]); inflictself(~ncr_lightswitch~+notseen[0]); sfx(~magic~); },,NORMAL,,,,,,,,YES,,,,,,,,,,,,,
Stealth Strike,Deal [sword]15 damage|Turn start: reset countdown[;]|then remove from hand,Eve,rewritten by gost. formerly 'Deal [sword]15 damage|Turn start: remove from|hand[;] reset countdown',2,1,attack(15); sfxdamage(target|15);,,COUNTDOWN,15,,,,,,,,,,,,,,if(e.onscreen()) { e.remainingcountdown = e.maxcountdown; e.animate(~error~); },,,,,,
tempname11,receive no more cards this turn,Eve,,,2,/*gethandsize and put it somewhere; Deck.sethandsize(0); at end of turn sethandsize to old hand size;*/,,,,,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Trident Base,Inflict [ice]Freeze + [shock]Shock|On 5 or 6[;] +1 to either,,Make this a Thief item; since it's based on the balance between Wrecking Ball and Crowbar; and how Trident is like Wrecking Ball with a different effect. -Widow,,1,var iceamt = 1; var shockamt = 1; if(d >= 5) { if(chance(50)) iceamt++; else shockamt++; } inflict(SHOCK|shockamt); inflict(ICE|iceamt); sfx(~_ice~); sfx(~_shock~); if(shockamt > 1) { sfx(~_shock~|~~|0.1); } if(iceamt > 1) { sfx(~_ice~|~~|0.1); },,NORMAL,,BRIGHTCYAN,change_power,change_power,,,,,,,,,,,,,,,,,
Trident Base_upgraded,Inflict [ice]Freeze + [shock]Shock|On 5 or 6[;] +1 to either|,gost,,,1,var iceamt = 1; var shockamt = 1; if(d >= 5) { if(chance(50)) iceamt++; else shockamt++; } inflict(SHOCK|shockamt); inflict(ICE|iceamt); sfx(~_ice~); sfx(~_shock~); if(shockamt > 1) { sfx(~_shock~|~~|0.1); } if(iceamt > 1) { sfx(~_ice~|~~|0.1); },,NORMAL,,BRIGHTCYAN,,,,,2,,,,,,,,,,,,,,
Trident Base_downgraded,Inflict [ice]Freeze + [shock]Shock,gost,,,1,inflict(SHOCK); inflict(ICE); sfx(~_ice~); sfx(~_shock~);,,MAX3,,BRIGHTCYAN,,,,,,,,,,,,,,,,,,,
Snapshot@ncrmod,Copy all other dice|over to next turn|[gray](once per battle),gost,,,2,var runscript(~getavaildice~|[self|true]); if(dicevals.length > 0) { inflictself(~illuminate~); for(v in dicevals) inflictself(~stash~ + v); },,MIN4,,YELLOW,,,,,,YES,YES,,,,,,,,,,,,
Feghoot,If this is the only card in|your hand[;] do [sword]10 damage,,Based on alpha version of Punchline.,2,1,var onscreencount = 0; for(eq in self.equipment) if(eq != null && eq.skillcard == ~~ && eq.onscreen() && eq.equipalpha > 0) onscreencount++; if(onscreencount == 0) { attack(10); sfxdamage(target|10); } else { self.textparticle(~No effect!~); },,EVEN,,ORANGE,,,,,,,,,,,,,,,,,,,
The Chain of Chance,Deal [sword]<d6> damage. On 6[;]|make [vanish]Fade more effective,,Conceptualized by Gost; implemented by Titku,,2,attack(d); sfxdamage(target|d); if(d == 6) { inflict(~ncr_chanced~); sfx(~upgradeequipment~); },,NORMAL,,PINK,,,,,,,,,,,,,,,,,,,
High Roller,Roll <d6> dice,Titku,,,2,if(d > 0) { givedice([for(i in 0...d) rand([1|2|3|4|5|6])]); },Cargo Lift,DOUBLES|DOUBLES,,GREEN,,,,,,YES,,,,,,,,,,,,,
High Roller_upgraded,Roll up to <double> dice,Titku,,,2,if(d > 0) { var r = (rand([for(i in 0...d) i]) + 1) * 2; givedice([for(i in 0...r) rand([1|2|3|4|5|6])]); },Cargo Lift,DOUBLES|DOUBLES,,GREEN,change_power,change_power,,,,YES,,,,,,,,,,,,,
High Roller_downgraded,Roll up to <d6> dice,Titku,,,2,if(d > 0) { var r = rand([for(i in 0...d) i]) + 1; givedice([for(i in 0...r) rand([1|2|3|4|5|6])]); },Cargo Lift,DOUBLES|DOUBLES,,GREEN,,,,,,YES,,,,,,,,,,,,,
Stock Market,[]+1 to dice value for|every 2 gold you have ([gold]<gold>),Titku,,,2,,Auction,NORMAL,,YELLOW,,,,,,,,,,,,,,,,,,,
tempname12,Odd turns: duplicate dice|Even turns: [sword]<d6> dmg,Titku,,,2,/*upgrade has a free1; duplicate returns a 1 along wtih the other dices.*/,,NORMAL,,GREEN,,,,,,,,,,,,,,,,,,,
Paranoimia,Inflict [vanish]1 fade each|turn for the rest of battle,Titku,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Hypothermia,Inflict [ice]1 freeze each|turn for the rest of battle,Titku,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Pyromania,Inflict [fire]1 burn each|turn for the rest of battle,Titku,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Who's Afraid of Scale?,Do [sword]6 damage. Reduce|max. countdown by 1 on use,Black Widow,Coloured yellow because it's a sidegrade of Crossbow; the way Battle Axe is a sidegrade of Sword. (If I had to assign the actual Art of Noise song Who's Afraid of Scale a color; it would probably be some shade of orange.) damage changed from 8 to 6 by bert,,2,attack(8); sfxdamage(target|8); e.maxcountdown--;,,COUNTDOWN,18,YELLOW,,,,,,,,,,,,,,,,,,,
Ninemare,Roll 9 dice,Black Widow,made normal|normal|normal|normal by gost; previously normal|normal (still must equal 9),,2,,,NORMAL|NORMAL|NORMAL|NORMAL,9,,,,,,,,,,,,,,,,,,,,
Quarter Staff,Do [sword]6 damage|Gain [gold]25 gold|Destroy this card,Test,,,2,attack(6); sfxdamage(target|6); sfx(~pickupgold~); e.name = ~pleasedeleteme~; removeequipment(~pleasedeleteme~); if(self.layout == ~DECK~) { var deleteindex = -1; for(i in 0...Deck.getcards(~all~).length) if(Deck.getcards(~all~)[i].equipment == e) { deleteindex = i; break; } Deck.getcards(~all~)[deleteindex].delete(); },,COUNTDOWN,60,GRAY,change_power,change_power,,jesterdelete,,,,cannotreuse,,,,,,,,,,e.preventdefault = true; e.maintainfury = true,
Quarter Staff_downgraded,Do [sword]3 damage|Gain [gold]25 gold|Destroy this card,Test,,,2,attack(6); sfxdamage(target|6); sfx(~pickupgold~); e.name = ~pleasedeleteme~; removeequipment(~pleasedeleteme~); if(self.layout == ~DECK~) { var deleteindex = -1; for(i in 0...Deck.getcards(~all~).length) if(Deck.getcards(~all~)[i].equipment == e) { deleteindex = i; break; } Deck.getcards(~all~)[deleteindex].delete(); },,COUNTDOWN,60,GRAY,,,,jesterdelete,,,,cannotreuse,,,,,,,,,,e.preventdefault = true; e.maintainfury = true,
Quarter Staff_upgraded,Do [sword]6 damage|Gain [gold]25 gold|Destroy this card,Test,,,2,attack(6); sfxdamage(target|6); sfx(~pickupgold~); e.name = ~pleasedeleteme~; removeequipment(~pleasedeleteme~); if(self.layout == ~DECK~) { var deleteindex = -1; for(i in 0...Deck.getcards(~all~).length) if(Deck.getcards(~all~)[i].equipment == e) { deleteindex = i; break; } Deck.getcards(~all~)[deleteindex].delete(); },,COUNTDOWN,50,GRAY,,,,jesterdelete,,,,cannotreuse,,,,,,,,,,e.preventdefault = true; e.maintainfury = true,
Quarter Staff_weakened,Do [sword]3 damage|Gain [gold]25 gold|Destroy this card,Test,,,2,attack(6); sfxdamage(target|6); sfx(~pickupgold~); e.name = ~pleasedeleteme~; removeequipment(~pleasedeleteme~); if(self.layout == ~DECK~) { var deleteindex = -1; for(i in 0...Deck.getcards(~all~).length) if(Deck.getcards(~all~)[i].equipment == e) { deleteindex = i; break; } Deck.getcards(~all~)[deleteindex].delete(); },,COUNTDOWN,50,GRAY,,,,jesterdelete,,,,cannotreuse,,,,,,,,,,e.preventdefault = true; e.maintainfury = true,
Lump,Roll a 1|Return the dice,Test,,,1,givedice([d|1]);,,EVEN,,GREEN,change_power,change_power,,,,,,,,,,,,,,,,,
Lump_upgraded,Roll a 2|Return the dice,Test,,,1,givedice([d|2]);,,EVEN,,GREEN,,,,,,,,,,,,,,,,,,,
Lump_downgraded,Roll a 1,Test,,,1,givedice(1);,,EVEN,,GREEN,,,,,,,,,,,,,,,,,,,
Quasipick,Roll two low dice (1-3),Test,,,1,givedice([rand([1|2|3])|rand([1|2|3])]);,,MIN4,,GREEN,increaserange,decreaserange,,,,,,,,,,,,,,,,,
Juggling Knives,Do [sword]<d6> damage. On|last use[;] roll 2 dice,Test,,,2,attack(d); sfxdamage(target|d); if(e.usesleft == 0) { givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]); },,MAX3,,RED,,,,,,,,,,,,,,,,,,,
Juggling Knives_upgraded,Do [sword]<d6> damage. On|last use[;] roll 3 dice,Test,,,2,attack(d); sfxdamage(target|d); if(e.usesleft == 0) { givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]); },,MAX3,,RED,,,,,,,,,,,,,,,,,,,
Juggling Knives_downgraded,Do [sword]<d6> damage. On|last use[;] roll 1 dice,Test,,,2,attack(d); sfxdamage(target|d); if(e.usesleft == 0) { givedice(); },,MAX3,,RED,,,,,,,,,,,,,,,,,,,
Joust,Deal [sword]<d6> damage[;]|gain [reduce]3 reduce,Black Widow,,,2,attack(d); sfxdamage(target|d); inflictself(REDUCE|3);,,NORMAL,,ORANGE,,,,_shield,,,,finale,,,,,,,,,,,
Enamoured Self Applause,Recover [heal]<d6> health[;]|gain [confuse]<d6> limit charge|[gray](once per battle),Black Widow,,,2,attackself(-d); sfx(~_heal~); if(self.limitvalue != null && self.limitmax != null) { sfx(~_cure~|~~|0.1); self.limitvalue += d; if(self.limitvalue > self.limitmax) { self.limitvalue = self.limitmax; } },,MAX3|MAX3,,ORANGE,,,,,,,,finale,,,,,,,,,,,
Vaporous Broadsword,[]+[sword]2 to all attacks|until dismissed.,Black Widow,,,2,,,COUNTDOWN|FREE2,6,RED,,,,,,,,,,,,,,,,,,,
Geradedice,[]+1 to dice value|On even[;] +2 instead,Black Widow,,,1,,,NORMAL,,GREEN,,,,,,,,,,,,,,,,,,,
tempname13,Roll a dice higher than or|equal to the flipped dice,Black Widow,,,1,,,NORMAL,,GREEN,,,,,,,,,,,,,,,,,,,
tempname14,[]+1 to dice value|[]+1 to limit charge,Black Widow,,,1,,,ODD,,YELLOW,,,,,,,,,,,,,,,,,,,
tempname15,[]-1 to dice value|Drain [heart]1 health,Black Widow,jackeea has this ad verbum lol sorry. -gost,,1,,,EVEN,,RED,,,,,,,,,,,,,,,,,,,
Uppercut,Do [sword]2 damage[;]|+2 to dice value,Black Widow,Not intended for Jester.,,2,,,NORMAL,,RED,,,,,,,,,,,,,,,,,,,
Low Jab,Do [sword]4 damage[;]|-4 to dice value,Test,,,2,,,MIN5,,RED,,,,,,,,,,,,,,,,,,,
tempname16,Increase hand size to 4.|Roll a new dice.,Black Widow,,,2,,,NORMAL|NORMAL,,,,,,,,,,jesteronly,,,,,,,,,,,
tempname17,While next to another|tempname17[;] add 1 damage|to all attacks this turn.,Black WIdow,,,2,,,,,,,,,,,,,,,,,,,,,,,,
tempname18,Inflict [silence]Silence,Black Widow,,,2,,,EVEN,,ORANGE,,,,,,,,finale,,,,,,,,,,,
tempname20,Next turn[;] snap all of|the cards you start with,Test,Description rewritten by everyone's favorite arachnid. Previously 'Next turn[;] use the first|cards you draw for free.' also countdown decided by gost,,2,,,COUNTDOWN,12,ORANGE,,,,,,,,finale,,,,,,,,,,,
tempname21,Get two 6s next turn,Black Widow,,,2,,,DOUBLES|DOUBLES,,ORANGE,,,,,,,,finale,,,,,,,,,,,
Super Spear,Do [sword]<d6>[;] stash both dice|[gray](once per battle) ,Black Widow,,,1,,,REQUIRE6|REQUIRE6,,ORANGE,,,,,,,,finale,,,,,,,,,,,
Lucky Sword,Do a random amount of|damage between the dice[;]|and return both dice,Witness,Description rewritten by everyone's yet favorite arachnid. Previously 'Do damage between the|larger and smaller dice|Return both dice'.,,2,,,NORMAL|NORMAL,,RED,,,,,,,,,,,,,,,,,,,
Gloves,Rest of turn: 50% chance to|get [recycle]Re-Equip before item use,Black Widow,,,1,,,COUNTDOWN,10,GREEN,,,,,,,,,,,,,,,,,,,
tempname22,Get two blessings at|the start of next turn,Black Widow,,,2,,,,,ORANGE,,,,,,,,finale,,,,,,,,,,,
Boop Boop,Do [sword]2 damage. On 1[;]|drain [heart]1 health instead,Test,,,1,,,NORMAL,,PURPLE,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Bop Boop,Do [sword]6 damage,Test,,,2,,,MIN3|NORMAL,,ORANGE,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Bop Boop_upgraded,Do [sword]7 damage[;]|return the 2nd dice,Test,,,2,,,MIN3|NORMAL,,ORANGE,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Volt Tackle,Do [shock]<d6> dmg. On dice not|rolled on turn start[;] inflict [shock]1 paralysis,Witness,,,2,,,,,,,,,,,,,,,,,,,,,,,,
Thousand Arrows,Do [weaken]<d6> dmg. On dice not|rolled on turn start[;] inflict [weaken]1 restraint,Witness,,,2,,,,,,,,,,,,,,,,,,,,,,,,
Sawtooth,Returns a 6 and a 1,Witness,beta version of saw wave,,1,givedice(7);,Stardust,DOUBLES|DOUBLES,,GREEN,change_power,change_power,,,0,YES,NO,,1,,,,,,,,,,
Sawtooth_upgraded,Returns two sixes,Witness,,,1,givedice(12);,Stardust,DOUBLES|DOUBLES,,GREEN,,,,,0,YES,NO,,,,,,,,,,,,
Sawtooth_downgraded,Returns two ones,Witness,,,1,givedice([1|1]);,Stardust,DOUBLES|DOUBLES,,GREEN,,,,,0,YES,NO,,,,,,,,,,,,
Hall of Hammers,[]+1 shock this fight,Titku,,,1,//inflict lingering shock or something,,REQUIRE6,,YELLOW,,,,,,,,,,,,,,,,,,,
tempname23,Get three new dice,Abagail,give this to jester,,2,givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]);,,MIN4|MIN4,,GREEN,,,,,,YES,,,,,,,,,,,,,
Hall of Daggers,[]+[sword]<d6> damage this fight,Abagail,stupid,,2,//should: 1. cast forward; 2. do d6 damage; 3. give you a 'lingering damage' status regardless of whether dodged or not that makes it so you automatically do that amount of damage to the enemy at the start of each turn,,MAX3,,RED,,,,,,,,,,,,,,,,,,,
Backbeat,Do [sword]1 per [sword]2 damage|dealt last turn ([sword]<var:halfdmglastturn>),Titku,Art of Noise my beloved.,,1,,,COMBINATION,,GREEN,change_power,change_power,,,,,,excludefromrandomlists|combination:11,,,,,,,,,,,
Beatback,Do [sword]1 per [sword]1 damage|dealt last turn ([sword]<var:dmglastturn>),Titku,,,2,,,COMBINATION,,GREEN,change_power,change_power,,,,,,excludefromrandomlists|combination:11,,,,,,,,,,,
Backbeat_upgraded,Do [sword]1 per [sword]2 damage|dealt last turn ([sword]<var:halfdmglastturn>),Titku,,,1,,,COMBINATION,,GREEN,,,,,,,,excludefromrandomlists|combination:77,,,,,,,,,,,
Beatback_upgraded,Do [sword]1 per [sword]1 damage|dealt last turn ([sword]<var:dmglastturn>),Titku,,,2,,,COMBINATION,,GREEN,,,,,,,,excludefromrandomlists|combination:77,,,,,,,,,,,
Backbeat_downgraded,Do [sword]1 per [sword]3 damage|dealt last turn ([sword]<var:thirddmglastturn>),Titku,,,1,,,COMBINATION,,GREEN,,,,,,,,excludefromrandomlists|combination:11,,,,,,,,,,,
Beatback_downgraded,Do [sword]1 per [sword]2 damage|dealt last turn ([sword]<var:halfdmglastturn>),Titku,,,2,,,COMBINATION,,GREEN,,,,,,,,excludefromrandomlists|combination:11,,,,,,,,,,,
Backbeat_weakened,Do [sword]1 per [sword]3 damage|dealt last turn ([sword]<var:thirddmglastturn>),Titku,,,1,,,COMBINATION,,GREEN,,,,,,,,excludefromrandomlists|combination:77,,,,,,,,,,,
Beatback_weakened,Do [sword]1 per [sword]2 damage|dealt last turn ([sword]<var:halfdmglastturn>),Titku,,,2,,,COMBINATION,,GREEN,,,,,,,,excludefromrandomlists|combination:77,,,,,,,,,,,
tempname24,If limit was not used this turn[;]|do damage equal to missing|limit break charge,Titku,,,1,,,DOUBLES|DOUBLES,,RED,,,,,,,,,,,,,,,,,,,
