Name,Description,Author,Comment,Witch Spell,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Tags,Script: On Dodge,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Script: On any equipment use,Script: Before execute,Script: On Snap,Script: On Fury,Script: On any countdown reduce
The Machine,Passive: Inflict 2 shock|Saps half your limit charge|at the end of each turn,Abagail,,,1,//wip,,,,GRAY,,,,,,,,,,,,,,,,,,,
tempname25,Do [sword]<d6> damage|+2 for each turn between|first dice and last dice,Titku,Assumes that for a COMBINATION slot; d (and <d6>) is set to the total of alll dice,,2,trace(e.dicehistory); trace(e.assigneddice);,,COMBINATION,,,,,,,,,,excludefromrandomlists|combination:77,,,,,,,,,,,
Triangle,Inflict [weaken]3 weaken|Return all dice,Titku,Making items for a super unfilled niche is fun because no idea has been done yet! Cliches don't even exist. I could make the most cliched item ever and no-one would know until way later.,,1,,,COMBINATION,,ORANGE,change_power,change_power,,,,,,combination:333,,,,,,,,,,,
Triangle_upgraded,Inflict [weaken]3 weaken|Return all dice,Titku,,,1,,,COMBINATION,,ORANGE,,,,,,,,combination:777,,,,,,,,,,,
Triangle_downgraded,Deal [weaken]3 damage|Return all dice,Titku,,,1,,,COMBINATION,,ORANGE,,,,,,,,combination:333,,,,,,,,,,,
Triangle_weakened,Deal [weaken]3 damage|Return all dice,Titku,,,1,,,COMBINATION,,ORANGE,,,,,,,,combination:777,,,,,,,,,,,
Combo Breaker,Reset all combination|items filled this turn|Do [sword]2 per dice reset,Titku,No clue if this is even possible!,,1,,,MIN5,,,,,,,,,,,,,,,,,,,,,
Jester's Glove,Take [sword]<d6> damage|Snap an item next turn,gost,On the fence about whether to make this return the dice. This is essentially weird stash-dice-manip with a damage penalty. Maybe that's fine on its own; but is it really powerful enough to justify the chance to take 6 damage and delay its effect by 1 turn? -Widow,1,1,attackself(d); sfxdamage(self|d); jinx(~Jester's Glove~|~[glove]snap an equipment~|~[glove]Snap an equipment~|~inflict(\~ncr_snap\~); sfx(\~jester_snap\~);~|self|self|1|d); sfx(~_thinghappens~|~~|0.15);,,NORMAL,,ORANGE,change_power,change_power,,,,YES,,,,,,,,,,,,,
Jester's Glove_upgraded,Take [sword]<d6> damage|Snap an item next turn|On 6[;] take no damage,gost,Description rewritten by everyone's favorite arachnid. Previously 'Take [sword]<d6>[;] snap next turn|On 6[;] take no damage'.,,1,if(d != 6) { attackself(d); sfxdamage(self|d); } jinx(~Jester's Glove~|~[glove]snap an equipment~|~[glove]Snap an equipment~|~inflict(\~snap\~); sfx(\~jester_snap\~);~|self|self|1|d); sfx(~_thinghappens~|~~|d != 6 ? 0.15 : 0);,,NORMAL,,ORANGE,,,,,,YES,,,,,,,,,,,,,
Jester's Glove_downgraded,Take [sword]<d6> damage|Snap an item next turn,gost,,,1,attackself(d); sfxdamage(self|d); jinx(~Jester's Glove~|~[glove]snap an equipment~|~[glove]Snap an equipment~|~inflict(\~snap\~); sfx(\~jester_snap\~);~|self|self|1|d); sfx(~_thinghappens~|~~|0.15);,,MIN3,,ORANGE,,,,,,YES,,,,,,,,,,,,,
Time Travel,Use a copy of the last|equipment you used,gost,this is an unfinished morefluff item that i was going to steal and make work for christmas special; then i realized reuseables exist and i got bored and stopped,,1,var l = null; for(eq in self.equipmenthistory){if(eq.name != ~Time Travel~){l = eq;};}; var s = new elements.Equipment(l.name); s.usesleft= 0; s.temporary_thisturnonly = true; self.equipment.push(s); trace(l.assigneddice); if(l.assigneddice.length > 0) { for(x in l.assigneddice){if(x!=null){var nd = new elements.Dice(); nd.basevalue = x.basevalue; self.dicepool.push(nd); s.assigndice(nd);}; }; }; if(l.dicehistory.length > 0) { for(x in l.dicehistory){if(x!=null){var nd = new elements.Dice(); nd.basevalue = x.basevalue; self.dicepool.push(nd); s.dicehistory.push(nd); nd.assigned = s;}; }; }; /*s.x = 3840/2 - s.width/2; s.y = 2160/2-s.height/2;*/ s.x = e.getvar(~oldx~) - ((s.width - e.width) / 2); s.y = e.getvar(~oldy~) - ((s.height - e.height) / 2); s.animate(~flashandshake~); s.doequipmentaction(self|target|s.castdirection|s.assigneddice|0|false); if(s.remainingcountdown > 0) s.remainingcountdown = 0; sfx(~_recycle~);,,NORMAL|NORMAL,,GREY,change_power,change_power,,,0,YES,NO,unfinished|excludefromrandomlists,,e.fulldescription = ~Use a copy of the last[newline]equipment you used[newline](None[;] [dice]N/A)~;,e.fulldescription = ~Use a copy of the last[newline]equipment you used~;,var l = null; if(self.equipmenthistory.length > 0) { for(eq in self.equipmenthistory){if(eq != null && !eq.temporary_thisturnonly && eq.name != ~Time Travel~){l = eq;};}; if(l != null) { trace(~eqhistory: ~ + self.equipmenthistory); trace(~L: ~ + l); var s = ~[openbracket]~; var dicelist = []; if(l.assigneddice.length > 0) { for(d in l.assigneddice){if(d!=null){dicelist.push(d.basevalue);};};}; if(l.dicehistory.length > 0) { for(d in l.dicehistory){if(d!=null){dicelist.push(d.basevalue);};};}; s+=dicelist.join(~[;] ~); s+=~[closebracket]~; e.fulldescription = ~Use a copy of the last[newline]equipment you used[newline](~ + l.name + ~[;] [dice]~ + s + ~)~; } },,,if(!onlimit && self.equipmenthistory.length > 0) { var l = null; for(eq in self.equipmenthistory){if(eq != null && !eq.temporary_thisturnonly && eq.name != ~Time Travel~){l = eq;};}; if(l != null) { trace(~eqhistory: ~ + self.equipmenthistory); trace(~L: ~ + l); var s = ~[openbracket]~; var dicelist = []; if(l.assigneddice.length > 0) { for(d in l.assigneddice){if(d!=null){dicelist.push(d.basevalue);};};}; if(l.dicehistory.length > 0) { for(d in l.dicehistory){if(d!=null){dicelist.push(d.basevalue);};};}; s+=dicelist.join(~[;] ~); s+=~[closebracket]~; e.fulldescription = ~Use a copy of the last[newline]equipment you used[newline](~ + l.name + ~[;] [dice]~ + s + ~)~; e.animate(~flash~); } },e.setvar(~oldx~|e.x); e.setvar(~oldy~|e.y);,,,
Time Travel_upgraded,Use a copy of the last|equipment you used,,,,1,var l = null; for(eq in self.equipmenthistory){if(eq.name != ~Time Travel~){l = eq;};}; var s = new elements.Equipment(l.name); s.usesleft= 0; s.temporary_thisturnonly = true; self.equipment.push(s); trace(l.assigneddice); if(l.assigneddice.length > 0) { for(x in l.assigneddice){if(x!=null){var nd = new elements.Dice(); nd.basevalue = x.basevalue; self.dicepool.push(nd); s.assigndice(nd);}; }; }; if(l.dicehistory.length > 0) { for(x in l.dicehistory){if(x!=null){var nd = new elements.Dice(); nd.basevalue = x.basevalue; self.dicepool.push(nd); s.dicehistory.push(nd); nd.assigned = s;}; }; }; /*s.x = 3840/2 - s.width/2; s.y = 2160/2-s.height/2;*/ s.x = e.getvar(~oldx~) - ((s.width - e.width) / 2); s.y = e.getvar(~oldy~) - ((s.height - e.height) / 2); s.animate(~flashandshake~); s.doequipmentaction(self|target|s.castdirection|s.assigneddice|0|false); if(s.remainingcountdown > 0) s.remainingcountdown = 0; sfx(~_recycle~);,,NORMAL,,GREY,,,,,0,YES,NO,unfinished|excludefromrandomlists,,e.fulldescription = ~Use a copy of the last[newline]equipment you used[newline](None[;] [dice]N/A)~;,e.fulldescription = ~Use a copy of the last[newline]equipment you used~;,var l = null; if(self.equipmenthistory.length > 0) { for(eq in self.equipmenthistory){if(eq != null && !eq.temporary_thisturnonly && eq.name != ~Time Travel~){l = eq;};}; if(l != null) { trace(~eqhistory: ~ + self.equipmenthistory); trace(~L: ~ + l); var s = ~[openbracket]~; var dicelist = []; if(l.assigneddice.length > 0) { for(d in l.assigneddice){if(d!=null){dicelist.push(d.basevalue);};};}; if(l.dicehistory.length > 0) { for(d in l.dicehistory){if(d!=null){dicelist.push(d.basevalue);};};}; s+=dicelist.join(~[;] ~); s+=~[closebracket]~; e.fulldescription = ~Use a copy of the last[newline]equipment you used[newline](~ + l.name + ~[;] [dice]~ + s + ~)~; } },,,if(!onlimit && self.equipmenthistory.length > 0) { var l = null; for(eq in self.equipmenthistory){if(eq != null && !eq.temporary_thisturnonly && eq.name != ~Time Travel~){l = eq;};}; if(l != null) { trace(~eqhistory: ~ + self.equipmenthistory); trace(~L: ~ + l); var s = ~[openbracket]~; var dicelist = []; if(l.assigneddice.length > 0) { for(d in l.assigneddice){if(d!=null){dicelist.push(d.basevalue);};};}; if(l.dicehistory.length > 0) { for(d in l.dicehistory){if(d!=null){dicelist.push(d.basevalue);};};}; s+=dicelist.join(~[;] ~); s+=~[closebracket]~; e.fulldescription = ~Use a copy of the last[newline]equipment you used[newline](~ + l.name + ~[;] [dice]~ + s + ~)~; e.animate(~flash~); } },e.setvar(~oldx~|e.x); e.setvar(~oldy~|e.y);,,,
Time Travel_downgraded,Use a copy of the last|equipment you used,,,,1,var l = null; for(eq in self.equipmenthistory){if(eq.name != ~Time Travel~){l = eq;};}; var s = new elements.Equipment(l.name); s.usesleft= 0; s.temporary_thisturnonly = true; self.equipment.push(s); trace(l.assigneddice); if(l.assigneddice.length > 0) { for(x in l.assigneddice){if(x!=null){var nd = new elements.Dice(); nd.basevalue = x.basevalue; self.dicepool.push(nd); s.assigndice(nd);}; }; }; if(l.dicehistory.length > 0) { for(x in l.dicehistory){if(x!=null){var nd = new elements.Dice(); nd.basevalue = x.basevalue; self.dicepool.push(nd); s.dicehistory.push(nd); nd.assigned = s;}; }; }; /*s.x = 3840/2 - s.width/2; s.y = 2160/2-s.height/2;*/ s.x = e.getvar(~oldx~) - ((s.width - e.width) / 2); s.y = e.getvar(~oldy~) - ((s.height - e.height) / 2); s.animate(~flashandshake~); s.doequipmentaction(self|target|s.castdirection|s.assigneddice|0|false); if(s.remainingcountdown > 0) s.remainingcountdown = 0; sfx(~_recycle~);,,EVEN|EVEN,,GREY,,,,,0,YES,NO,unfinished|excludefromrandomlists,,e.fulldescription = ~Use a copy of the last[newline]equipment you used[newline](None[;] [dice]N/A)~;,e.fulldescription = ~Use a copy of the last[newline]equipment you used~;,var l = null; if(self.equipmenthistory.length > 0) { for(eq in self.equipmenthistory){if(eq != null && !eq.temporary_thisturnonly && eq.name != ~Time Travel~){l = eq;};}; if(l != null) { trace(~eqhistory: ~ + self.equipmenthistory); trace(~L: ~ + l); var s = ~[openbracket]~; var dicelist = []; if(l.assigneddice.length > 0) { for(d in l.assigneddice){if(d!=null){dicelist.push(d.basevalue);};};}; if(l.dicehistory.length > 0) { for(d in l.dicehistory){if(d!=null){dicelist.push(d.basevalue);};};}; s+=dicelist.join(~[;] ~); s+=~[closebracket]~; e.fulldescription = ~Use a copy of the last[newline]equipment you used[newline](~ + l.name + ~[;] [dice]~ + s + ~)~; } },,,if(!onlimit && self.equipmenthistory.length > 0) { var l = null; for(eq in self.equipmenthistory){if(eq != null && !eq.temporary_thisturnonly && eq.name != ~Time Travel~){l = eq;};}; if(l != null) { trace(~eqhistory: ~ + self.equipmenthistory); trace(~L: ~ + l); var s = ~[openbracket]~; var dicelist = []; if(l.assigneddice.length > 0) { for(d in l.assigneddice){if(d!=null){dicelist.push(d.basevalue);};};}; if(l.dicehistory.length > 0) { for(d in l.dicehistory){if(d!=null){dicelist.push(d.basevalue);};};}; s+=dicelist.join(~[;] ~); s+=~[closebracket]~; e.fulldescription = ~Use a copy of the last[newline]equipment you used[newline](~ + l.name + ~[;] [dice]~ + s + ~)~; e.animate(~flash~); } },e.setvar(~oldx~|e.x); e.setvar(~oldy~|e.y);,,,
Tall Cauldron,Reroll each dice used|here (<evar:diceused> dice used),Bert,Named by Black Widow. early concept by diane; see fuck.csv,,2,var dicelist = []; for(i in 0...e.dicehistory.length) { dicelist.push(rand([1|2|3|4|5|6])); } givedice(dicelist);,,COUNTDOWN,4,PURPLE,reducesize,change_power,,,,,,,,,,,,,,,,,e.setvar(~diceused~|e.dicehistory.length);
Tall Cauldron_downgraded,Receive all dice|used here,Black Widow,,,2,givedice(e.dicehistory);,,COUNTDOWN,4,PURPLE,,,,,,,,,,,,,,,,,,,
Tall Cauldron_weakened,Receive all dice|used here,Black Widow,,,1,givedice(e.dicehistory);,,COUNTDOWN,4,PURPLE,,,,,,,,,,,,,,,,,,,
Pedantic Dagger,Do [sword]<d6> dmg. If target HP|now ends in 0[;] +[star]5 limit|[gray](3 uses this turn),Reyder,,,1,,,MAX3,,YELLOW,change_power,change_power,,,3,,,,,,,,,,,,,,
Pedantic Dagger_upgraded,Do [sword]<d6> dmg. If target HP|now ends in 0[;] +[star]5 limit|[gray](Reuseable),Diane,,,1,,,MAX3,,YELLOW,,,,,-1,,,,,,,,,,,,,,
Pedantic Dagger_downgraded,Do [sword]<d6> dmg. If target HP|now ends in 0[;] +[star]5 limit|[gray](3 uses this turn),Reyder,,,1,,,MAX2,,YELLOW,,,,,3,,,,,,,,,,,,,,
Chameleon's Dish,Mimics another item,Reyder?,I forget who this is by. I think Reyder came up with it. -Widow,,1,//Todo: ...everything. Also; maybe this could be able to mimic size 2 items (with less than 4 slots); but resize them to size 1? -Widow,,,,GRAY,change_power,noeffect,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Chameleon's Dish_upgraded,Mimics another item|Always upgraded,Reyder?,,,1,,,,,GRAY,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Eternal Cauldron,Do [sword]1 damage[;] reroll dice|30% chance to fail|[gray](Reuseable),Diane,based on the eternal d6 item from the binding of isaac: repentance,1,1,if(!chance(30)) { givedice(); attack(1); sfxdamage(target|1); } else { self.textparticle(~No effect!~); },,NORMAL,,GRAY,change_power,change_power,,,-1,,,,if(!chance(30)) { givedice(); } else { self.textparticle(~No effect!~); },,,,,,,,,,
Eternal Cauldron_upgraded,Do [sword]1 damage[;] reroll dice|15% chance to fail|[gray](Reuseable),Diane,,,1,if(!chance(15)) { givedice(); attack(1); sfxdamage(target|1); } else { self.textparticle(~No effect!~); },,NORMAL,,GRAY,,,,,-1,,,,if(!chance(15)) { givedice(); } else { self.textparticle(~No effect!~); },,,,,,,,,,
Eternal Cauldron_downgraded,Reroll the dice|30% chance to fail|[gray](Reuseable),Diane,,,1,if(!chance(30)) { givedice(); } else { self.textparticle(~No effect!~); },,NORMAL,,GRAY,,,,,-1,YES,,,,,,,,,,,,,
Wide Cauldron,Do [sword]4 damage[;]|get 4 new dice,Diane,,1,1,attack(4); sfxdamage(target|4); var numlist = [1|2|3|4|5|6]; givedice([rand(numlist)|rand(numlist)|rand(numlist)|rand(numlist)]);,,COMBINATION,,PURPLE,change_power,change_power,,,,,,combination:7777,var numlist = [1|2|3|4|5|6]; givedice([rand(numlist)|rand(numlist)|rand(numlist)|rand(numlist)]);,,,,,,,,,,
Wide Cauldron_upgraded,Do [sword]4 damage[;]|get 4 new dice|,Diane,,,1,attack(4); sfxdamage(target|4); var numlist = [1|2|3|4|5|6]; givedice([rand(numlist)|rand(numlist)|rand(numlist)|rand(numlist)]);,,COMBINATION,,PURPLE,,,,,2,,,combination:7777,var numlist = [1|2|3|4|5|6]; givedice([rand(numlist)|rand(numlist)|rand(numlist)|rand(numlist)]);,,,,,,,,,,
Wide Cauldron_downgraded,Do [sword]2 damage[;]|get 2 new dice,Diane,,,1,attack(2); sfxdamage(target|2); var numlist = [1|2|3|4|5|6]; givedice([rand(numlist)|rand(numlist)]);,,COMBINATION,,PURPLE,,,,,,,,combination:7777,var numlist = [1|2|3|4|5|6]; givedice([rand(numlist)|rand(numlist)]);,,,,,,,,,,
Sheer Won't,Heal [vanish]<d6> damage|Unflict [vanish]1 fade,Titku,pun on sheer will by titku. implemented by bert but i'm 90% sure titku herself came up with this one.,1,1,sfx(~_heal~); attackself(-d|VANISH); if(getstatusself(~fade~) > 0) { removestatusself(~fade~); sfx(~_cure~|~~|0.1); },Delude,MAX3,,PINK,increaserange,change_power,,_vanish,0,YES,NO,,,,,,,,,,,,
Sheer Won't_downgraded,Heal [vanish]<d6> damage|Unflict [vanish]1 fade,Titku,,,1,sfx(~_heal~); attackself(-d|VANISH); if(getstatusself(~fade~) > 0) { removestatusself(~fade~); sfx(~_cure~|~~|0.1); },Delude,MAX2,,PINK,,,,_vanish,0,YES,NO,,,,,,,,,,,,
Eternal Dagger,Do [sword]<d6> damage|30% chance to fail|[gray](Reuseable),gost,made after realizing grabbag's 'zeus dagger' item (do d6 damage; shock this) was startlingly similar to more fluff's 'plug socket' item (reroll the dice; shock a random item) which itself is similar to eternal cauldron -gost,,1,if(!chance(30)) { attack(d); sfxdamage(target|d); } else { self.textparticle(~No effect!~); },,NORMAL,,GRAY,add1,complicate,,,-1,,,,,,,,,,,,,,
name,Get a new dice[;] min 1|On 6[;] increase min by 1|for this battle,glitch,,,1,,,NORMAL,,GREEN,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Melting Sword,Do [sword]<d6> damage|At start of turn 4[;] this|permanently breaks,glitch,,,1,,,NORMAL|FREE2,,RED,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Half a Sword,Odd uses: +[sword]<d6> to next use|Even uses: do [sword]<d6> damage,glitch,,,1,,,NORMAL,,RED,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Backhand,Do [sword]2 damage. If filled|perfectly[;] inflict [vanish]1 fade,Titku,,,1,,,COUNTDOWN,3,PINK,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
tempname24,Do [sword]6 damage. If filled|perfectly[;] inflict [vanish]Vanish,Titku,,,2,,,COUNTDOWN,10,,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
tempname25,Do [sword]<d6> damage. Take 2 damage|every time you use a <var:tn25random>|(randomly selected each turn),Ashley,'Implemented' by Titku. thx titku xuo,,2,,,NORMAL|FREE3,,,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
Loan,Roll 2 dice now|[]-1 dice next turn,Ashley,Implemented by Titku. thanks again hon!,,1,givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]); self.bonusdicenextturn--;,,NORMAL,,PURPLE,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
tempname26?,Bump all your dice now|Nudge all your dice next turn,Titku,,,1,//Should also bump the dice used in it for consistency with the below item!,,NORMAL,,BRIGHTCYAN,,,,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
tempname26,Set this dice to 6 now|Freeze a dice next turn,Titku,,,1,//...Maybe this is redundant to Baseball Glove; though.,,NORMAL,,BRIGHTCYAN,,,ice,,,,,unfinished|excludefromrandomlists,,,,,,,,,,,
